T***A,C****C,G****C,C*****C,G******G,Label
0.059817945,0.053385417,0.053385417,0.048239896,0.063968668,HOT
0.045454545,0.022801303,0.068403909,0.029411765,0.072131148,HOT
0.069164265,0.037572254,0.063583815,0.057971014,0.072674419,HOT
0.062130178,0.056379822,0.035608309,0.047619048,0.041791045,HOT
0.091346154,0.029836381,0.046198268,0.036608863,0.047251688,HOT
0.075757576,0.04400607,0.053110774,0.051671733,0.04870624,HOT
0.065130261,0.032096289,0.050150451,0.050200803,0.051256281,HOT
0.064785789,0.062728698,0.056978568,0.069560669,0.060701204,HOT
0.068047337,0.065281899,0.050445104,0.068452381,0.032835821,HOT
0.066852368,0.030726257,0.041899441,0.042016807,0.02247191,HOT
0.076481836,0.063157895,0.066028708,0.063218391,0.063279003,HOT
0.072992701,0.055707763,0.073059361,0.070383912,0.052150046,HOT
0.071428571,0.044077135,0.035812672,0.063535912,0.060941828,HOT
0.045180723,0.045317221,0.060422961,0.054545455,0.085106383,HOT
0.072916667,0.020876827,0.052192067,0.033472803,0.037735849,HOT
0.091803279,0.042763158,0.059210526,0.04290429,0.049668874,HOT
0.066,0.048096192,0.068136273,0.06626506,0.072434608,HOT
0.075324675,0.0703125,0.03125,0.07310705,0.034031414,HOT
0.081272085,0.057783019,0.038915094,0.06257379,0.029550827,HOT
0.071326676,0.057564225,0.049476689,0.050928129,0.040952381,HOT
0.074850299,0.049438202,0.050187266,0.045727136,0.058514629,HOT
0.073037127,0.049330085,0.043239951,0.042656917,0.06097561,HOT
0.071536524,0.045362903,0.051915323,0.051941503,0.038849647,HOT
0.048192771,0.077294686,0.04589372,0.08716707,0.036407767,HOT
0.082464455,0.070208729,0.069259962,0.07977208,0.040874525,HOT
0.092643052,0.038251366,0.019125683,0.046575342,0.063186813,HOT
0.070811744,0.032843561,0.051858254,0.039792388,0.078787879,HOT
0.07058402,0.052329749,0.053046595,0.061312298,0.045911047,HOT
0.056,0.062124248,0.066132265,0.082329317,0.030181087,HOT
0.061251664,0.025333333,0.054666667,0.040053405,0.050802139,HOT
0.08249497,0.040322581,0.040322581,0.046464646,0.032388664,HOT
0.076662144,0.05634759,0.064494229,0.075407609,0.042148199,HOT
0.078076202,0.0475,0.05,0.053783615,0.041927409,HOT
0.073333333,0.053511706,0.040133779,0.063758389,0.060606061,HOT
0.066277837,0.046153846,0.05729443,0.061571125,0.061072756,HOT
0.077319588,0.047291488,0.066208083,0.06454389,0.055124892,HOT
0.063777596,0.049918167,0.058919804,0.047502048,0.068852459,HOT
0.058461538,0.089506173,0.030864198,0.077399381,0.01242236,HOT
0.082271762,0.037961242,0.046190603,0.057886352,0.055776892,HOT
0.07676665,0.04069176,0.049338759,0.043256997,0.047861507,HOT
0.069494585,0.041553749,0.050587173,0.034358047,0.058823529,HOT
0.075471698,0.066162571,0.058601134,0.054924242,0.062618596,HOT
0.04137931,0.082949309,0.080645161,0.106235566,0.05787037,HOT
0.097660819,0.064365126,0.044470451,0.082552693,0.0228471,HOT
0.049180328,0.055441478,0.05338809,0.076131687,0.06185567,HOT
0.062874251,0.040959041,0.055944056,0.044,0.055055055,HOT
0.113564669,0.044303797,0.012658228,0.038095238,0.012738854,HOT
0.071917808,0.039158101,0.049437102,0.047012733,0.049975502,HOT
0.069607843,0.057899902,0.064769382,0.05697446,0.044247788,HOT
0.050131926,0.103174603,0.058201058,0.084880637,0.055851064,HOT
0.066878981,0.03514377,0.038338658,0.032051282,0.057877814,HOT
0.101639344,0.039473684,0.032894737,0.03630363,0.029801325,HOT
0.058383234,0.04197901,0.056971514,0.043543544,0.048120301,HOT
0.074257426,0.033057851,0.054545455,0.03807947,0.051409619,HOT
0.082840237,0.041543027,0.047477745,0.038690476,0.062686567,HOT
0.056338028,0.058823529,0.068235294,0.061320755,0.042553191,HOT
0.066160521,0.069489685,0.060803474,0.113043478,0.033732318,HOT
0.089071856,0.035205993,0.038202247,0.03898051,0.045011253,HOT
0.088495575,0.037401575,0.057086614,0.054187192,0.038461538,HOT
0.077217963,0.045479452,0.055890411,0.04495614,0.047174986,HOT
0.045016077,0.025806452,0.070967742,0.042071197,0.048701299,HOT
0.063278008,0.053997923,0.056074766,0.063409563,0.053069719,HOT
0.076311606,0.035003978,0.053301512,0.03343949,0.053386454,HOT
0.084577114,0.047808765,0.044820717,0.040877368,0.04491018,HOT
0.052023121,0.041968162,0.063675832,0.05942029,0.06095791,HOT
0.08356546,0.058659218,0.05027933,0.06442577,0.047752809,HOT
0.06961326,0.049778761,0.068584071,0.053156146,0.063192905,HOT
0.10591133,0.037037037,0.024691358,0.032178218,0.029776675,HOT
